_call:
/**
  INVARIANTS: ({}, {})
**/
  goto __@bb_49,__@bb_50;
__@bb_49:
  assume (or.cond2592.i.i);
  goto _158;
_158:
/**
  INVARIANTS: _|_
**/
  _159 = array_load(@V_3,__CSIM_num_Store_hit);
  _store44 = _159+1;
  array_store(@V_3,__CSIM_num_Store_hit,_store44);
  array_store(@V_789,__CSIM_cLine680_rank,0);
/**
  INVARIANTS: _|_
**/
  goto CH_LDB.i;
CH_LDB.i:
/**
